Id,Prediction
8593,0
8594,0
8595,0
8596,0
8597,1
8598,0
8599,1
8600,0
8601,0
8602,1
8603,0
8604,1
8605,1
8606,1
8607,1
8608,1
8609,1
8610,0
8611,1
8612,1
8613,0
8614,1
8615,1
8616,1
8617,1
8618,1
8619,1
8620,1
8621,1
8622,0
8623,0
8624,1
8625,1
8626,1
8627,1
8628,0
8629,1
8630,0
8631,0
8632,1
8633,0
8634,1
8635,1
8636,1
8637,1
8638,0
8639,1
8640,1
8641,1
8642,1
8643,1
8644,1
8645,1
8646,0
8647,1
8648,1
8649,1
8650,0
8651,1
8652,1
8653,1
8654,0
8655,1
8656,1
8657,0
8658,0
8659,0
8660,1
8661,0
8662,0
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,0
8670,1
8671,0
8672,0
8673,0
8674,1
8675,1
8676,1
8677,0
8678,1
8679,0
8680,0
8681,1
8682,1
8683,0
8684,1
8685,0
8686,1
8687,1
8688,0
8689,1
8690,0
8691,1
8692,1
8693,0
8694,1
8695,1
8696,1
8697,1
8698,1
8699,0
8700,0
8701,1
8702,1
8703,1
8704,1
8705,0
8706,1
8707,1
8708,1
8709,1
8710,1
8711,1
8712,0
8713,0
8714,1
8715,0
8716,0
8717,1
8718,1
8719,0
8720,0
8721,0
8722,1
8723,1
8724,0
8725,1
8726,1
8727,1
8728,1
8729,0
8730,1
8731,1
8732,1
8733,1
8734,1
8735,1
8736,1
8737,0
8738,0
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,0
8746,0
8747,1
8748,1
8749,1
8750,1
8751,1
8752,0
8753,1
8754,1
8755,1
8756,1
8757,1
8758,1
8759,1
8760,1
8761,1
8762,1
8763,0
8764,0
8765,1
8766,1
8767,0
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8775,0
8776,1
8777,1
8778,0
8779,1
8780,0
8781,0
8782,1
8783,0
8784,1
8785,1
8786,1
8787,0
8788,1
8789,0
8790,0
8791,0
8792,1
8793,1
8794,1
8795,0
8796,1
8797,1
8798,1
8799,1
8800,1
8801,1
8802,1
8803,0
8804,0
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,0
8812,1
8813,0
8814,0
8815,1
8816,1
8817,1
8818,0
8819,0
8820,1
8821,1
8822,1
8823,0
8824,1
8825,1
8826,1
8827,1
8828,0
8829,1
8830,1
8831,0
8832,0
8833,1
8834,1
8835,1
8836,1
8837,0
8838,1
8839,0
8840,1
8841,1
8842,0
8843,0
8844,0
8845,1
8846,1
8847,0
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,0
8855,1
8856,0
8857,1
8858,1
8859,1
8860,0
8861,1
8862,0
8863,1
8864,1
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,1
8873,1
8874,1
8875,1
8876,0
8877,1
8878,1
8879,0
8880,1
8881,0
8882,0
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,0
8895,1
8896,1
8897,1
8898,1
8899,0
8900,0
8901,1
8902,1
8903,0
8904,1
8905,1
8906,0
8907,1
8908,0
8909,1
8910,0
8911,0
8912,0
8913,0
8914,1
8915,0
8916,1
8917,1
8918,1
8919,1
8920,1
8921,1
8922,1
8923,0
8924,1
8925,0
8926,1
8927,1
8928,0
8929,1
8930,1
8931,1
8932,0
8933,0
8934,0
8935,1
8936,1
8937,0
8938,0
8939,0
8940,0
8941,1
8942,1
8943,1
8944,1
8945,1
8946,1
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,0
8954,0
8955,0
8956,1
8957,0
8958,1
8959,1
8960,0
8961,1
8962,1
8963,0
8964,1
8965,1
8966,0
8967,1
8968,1
8969,1
8970,1
8971,1
8972,0
8973,1
8974,0
8975,1
8976,1
8977,1
8978,1
8979,1
8980,1
8981,1
8982,1
8983,1
8984,0
8985,1
8986,1
8987,1
8988,1
8989,1
8990,0
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,1
8998,1
8999,0
9000,0
9001,1
9002,1
9003,0
9004,0
9005,1
9006,0
9007,1
9008,1
9009,1
9010,1
9011,1
9012,1
9013,1
9014,1
9015,0
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,1
9023,1
9024,1
9025,0
9026,1
9027,1
9028,0
9029,1
9030,1
9031,1
9032,0
9033,0
9034,0
9035,0
9036,1
9037,1
9038,1
9039,0
9040,1
9041,0
9042,1
9043,0
9044,1
9045,0
9046,0
9047,1
9048,0
9049,1
9050,0
9051,1
9052,1
9053,1
9054,0
9055,0
9056,1
9057,1
9058,1
9059,0
9060,0
9061,0
9062,0
9063,1
9064,1
9065,1
9066,1
9067,1
9068,0
9069,1
9070,1
9071,1
9072,1
9073,1
9074,0
9075,1
9076,1
9077,1
9078,1
9079,1
9080,1
9081,0
9082,0
9083,1
9084,1
9085,1
9086,1
9087,0
9088,1
9089,1
9090,1
9091,1
9092,1
9093,1
9094,1
9095,0
9096,1
9097,1
9098,0
9099,1
9100,1
9101,1
9102,0
9103,1
9104,1
9105,0
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,0
9113,0
9114,1
9115,0
9116,1
9117,1
9118,1
9119,1
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,0
9128,1
9129,0
9130,1
9131,1
9132,1
9133,1
9134,0
9135,1
9136,1
9137,0
9138,1
9139,0
9140,1
9141,0
9142,1
9143,1
9144,0
9145,0
9146,1
9147,0
9148,1
9149,1
9150,1
9151,1
9152,0
9153,1
9154,1
9155,1
9156,0
9157,1
9158,1
9159,0
9160,1
9161,0
9162,0
9163,1
9164,1
9165,1
9166,1
9167,1
9168,1
9169,1
9170,1
9171,0
9172,0
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,0
9181,1
9182,0
9183,1
9184,1
9185,1
9186,0
9187,1
9188,0
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,0
9196,1
9197,1
9198,0
9199,1
9200,1
9201,0
9202,1
9203,1
9204,1
9205,0
9206,0
9207,0
9208,1
9209,1
9210,1
9211,0
9212,1
9213,1
9214,0
9215,0
9216,1
9217,0
9218,1
9219,1
9220,1
9221,1
9222,1
9223,0
9224,1
9225,0
9226,0
9227,1
9228,0
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,1
9238,0
9239,0
9240,1
9241,0
9242,1
9243,0
9244,0
9245,1
9246,1
9247,0
9248,1
9249,1
9250,1
9251,0
9252,0
9253,0
9254,1
9255,1
9256,1
9257,1
9258,0
9259,0
9260,1
9261,1
9262,1
9263,1
9264,0
9265,0
9266,0
9267,1
9268,1
9269,0
9270,0
9271,1
9272,1
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,1
9285,0
9286,1
9287,0
9288,0
9289,1
9290,0
9291,0
9292,0
9293,1
9294,1
9295,1
9296,0
9297,1
9298,1
9299,1
9300,1
9301,0
9302,0
9303,1
9304,1
9305,0
9306,1
9307,1
9308,1
9309,1
9310,0
9311,1
9312,0
9313,1
9314,0
9315,1
9316,0
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,1
9324,1
9325,1
9326,1
9327,1
9328,1
9329,0
9330,0
9331,0
9332,1
9333,1
9334,0
9335,1
9336,1
9337,0
9338,1
9339,1
9340,0
9341,1
9342,1
9343,1
9344,0
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,1
9352,1
9353,0
9354,0
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,1
9362,1
9363,1
9364,0
9365,1
9366,1
9367,0
9368,1
9369,1
9370,1
9371,1
9372,1
9373,1
9374,0
9375,1
9376,1
9377,0
9378,1
9379,1
9380,1
9381,1
9382,0
9383,1
9384,1
9385,0
9386,1
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,0
9394,0
9395,1
9396,0
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,1
9404,1
9405,0
9406,1
9407,0
9408,1
9409,1
9410,1
9411,0
9412,1
9413,1
9414,1
9415,0
9416,1
9417,1
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,0
9425,1
9426,0
9427,1
9428,0
9429,1
9430,1
9431,1
9432,1
9433,0
9434,0
9435,0
9436,0
9437,1
9438,0
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,1
9448,1
9449,0
9450,1
9451,1
9452,1
9453,1
9454,0
9455,1
9456,1
9457,1
9458,1
9459,0
9460,1
9461,1
9462,1
9463,0
9464,1
9465,1
9466,1
9467,1
9468,1
9469,0
9470,1
9471,1
9472,1
9473,1
9474,0
9475,0
9476,1
9477,1
9478,1
9479,1
9480,1
9481,0
9482,0
9483,1
9484,0
9485,1
9486,1
9487,1
9488,1
9489,1
9490,0
9491,1
9492,0
9493,0
9494,0
9495,0
9496,0
9497,1
9498,1
9499,1
9500,0
9501,1
9502,1
9503,0
9504,1
9505,1
9506,1
9507,0
9508,1
9509,1
9510,1
9511,1
9512,1
9513,1
9514,1
9515,1
9516,0
9517,1
9518,1
9519,1
9520,0
9521,1
9522,1
9523,0
9524,1
9525,1
9526,1
9527,0
9528,1
9529,1
9530,0
9531,1
9532,1
9533,1
9534,1
9535,1
9536,1
9537,1
9538,1
9539,0
9540,0
9541,1
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,1
9550,0
9551,1
9552,1
9553,0
9554,1
9555,0
9556,1
9557,0
9558,1
9559,0
9560,1
9561,1
9562,1
9563,0
9564,1
9565,1
9566,1
9567,1
9568,1
9569,1
9570,0
9571,1
9572,1
9573,1
9574,1
9575,0
9576,0
9577,1
9578,1
9579,0
9580,0
9581,1
9582,1
9583,1
9584,0
9585,1
9586,1
9587,1
9588,0
9589,0
9590,0
9591,0
9592,1
9593,1
9594,1
9595,1
9596,1
9597,0
9598,0
9599,1
9600,1
9601,1
9602,0
9603,0
9604,1
9605,0
9606,0
9607,1
9608,1
9609,0
9610,1
9611,0
9612,1
9613,1
9614,1
9615,1
9616,1
9617,1
9618,1
9619,0
9620,1
9621,1
9622,1
9623,1
9624,1
9625,1
9626,0
9627,1
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9635,0
9636,1
9637,0
9638,0
9639,1
9640,1
9641,0
9642,0
9643,1
9644,1
9645,1
9646,0
9647,1
9648,0
9649,0
9650,1
9651,1
9652,1
9653,1
9654,1
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,0
9665,1
9666,1
9667,1
9668,0
9669,1
9670,1
9671,1
9672,1
9673,1
9674,1
9675,0
9676,1
9677,1
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,0
9686,0
9687,1
9688,1
9689,0
9690,1
9691,1
9692,1
9693,1
9694,1
9695,1
9696,1
9697,1
9698,0
9699,1
9700,1
9701,1
9702,1
9703,0
9704,1
9705,1
9706,1
9707,1
9708,1
9709,0
9710,1
9711,1
9712,1
9713,1
9714,1
9715,1
9716,0
9717,1
9718,1
9719,1
9720,1
9721,1
9722,1
9723,1
9724,1
9725,0
9726,0
9727,1
9728,1
9729,0
9730,1
9731,1
9732,0
9733,1
9734,1
9735,0
9736,1
9737,1
9738,1
9739,1
9740,1
9741,1
9742,0
9743,0
9744,0
9745,1
9746,1
9747,0
9748,0
9749,0
9750,0
9751,0
9752,1
9753,1
9754,1
9755,1
9756,0
9757,1
9758,1
9759,0
9760,1
9761,1
9762,0
9763,1
9764,1
9765,0
9766,0
9767,1
9768,1
9769,1
9770,1
9771,1
9772,0
9773,1
9774,1
9775,1
9776,1
9777,1
9778,0
9779,0
9780,1
9781,1
9782,0
9783,1
9784,1
9785,1
9786,1
9787,0
9788,1
9789,1
9790,0
9791,0
9792,1
9793,0
9794,1
9795,1
9796,1
9797,1
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,0
9809,0
9810,0
9811,1
9812,1
9813,1
9814,0
9815,0
9816,0
9817,1
9818,0
9819,1
9820,0
9821,1
9822,0
9823,1
9824,1
9825,0
9826,1
9827,1
9828,0
9829,1
9830,1
9831,0
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9838,1
9839,0
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,0
9847,1
9848,1
9849,0
9850,1
9851,0
9852,1
9853,1
9854,0
9855,1
9856,0
9857,1
9858,0
9859,1
9860,1
9861,1
9862,1
9863,1
9864,0
9865,1
9866,1
9867,1
9868,0
9869,1
9870,1
9871,1
9872,0
9873,1
9874,1
9875,1
9876,0
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,0
9884,0
9885,0
9886,0
9887,1
9888,1
9889,0
9890,1
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,0
9901,1
9902,1
9903,1
9904,1
9905,0
9906,1
9907,0
9908,0
9909,1
9910,0
9911,0
9912,0
9913,1
9914,1
9915,1
9916,1
9917,0
9918,1
9919,0
9920,1
9921,0
9922,1
9923,1
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,1
9933,0
9934,1
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,0
9942,0
9943,1
9944,1
9945,1
9946,1
9947,1
9948,1
9949,0
9950,1
9951,0
9952,1
9953,1
9954,1
9955,0
9956,1
9957,1
9958,0
9959,1
9960,0
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,0
9970,1
9971,1
9972,0
9973,1
9974,0
9975,1
9976,1
9977,1
9978,0
9979,0
9980,0
9981,1
9982,1
9983,1
9984,0
9985,1
9986,0
9987,1
9988,0
9989,0
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,1
9998,0
9999,1
10000,1
10001,1
10002,1
10003,0
10004,0
10005,1
10006,1
10007,1
10008,1
10009,1
10010,0
10011,0
10012,1
10013,0
10014,1
10015,1
10016,0
10017,1
10018,1
10019,1
10020,0
10021,1
10022,0
10023,1
10024,1
10025,1
10026,1
10027,1
10028,1
10029,1
10030,0
10031,1
10032,1
10033,0
10034,1
10035,1
10036,1
10037,0
10038,1
10039,1
10040,1
10041,1
10042,1
10043,1
10044,0
10045,0
10046,1
10047,1
10048,1
10049,1
10050,1
10051,0
10052,0
10053,1
10054,1
10055,0
10056,0
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,0
10064,1
10065,1
10066,1
10067,1
10068,1
10069,0
10070,0
10071,1
10072,1
10073,1
10074,0
10075,1
10076,1
10077,0
10078,1
10079,1
10080,0
10081,1
10082,0
10083,1
10084,1
10085,1
10086,1
10087,1
10088,1
10089,1
10090,1
10091,1
10092,1
10093,0
10094,1
10095,0
10096,1
10097,0
10098,1
10099,1
10100,0
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,0
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,1
10115,0
10116,1
10117,0
10118,0
10119,1
10120,1
10121,0
10122,0
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,0
10130,1
10131,1
10132,1
10133,1
10134,0
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,0
10147,1
10148,0
10149,1
10150,0
10151,0
10152,1
10153,1
10154,1
10155,1
10156,1
10157,1
10158,0
10159,1
10160,0
10161,0
10162,1
10163,1
10164,0
10165,0
10166,1
10167,1
10168,1
10169,0
10170,0
10171,1
10172,0
10173,1
10174,0
10175,1
10176,1
10177,1
10178,1
10179,1
10180,0
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,1
10188,1
10189,1
10190,0
10191,1
10192,1
10193,1
10194,1
10195,0
10196,1
10197,0
10198,1
10199,1
10200,0
10201,1
10202,0
10203,1
10204,1
10205,1
10206,1
10207,1
10208,1
10209,1
10210,0
10211,1
10212,1
10213,1
10214,0
10215,0
10216,1
10217,1
10218,1
10219,0
10220,1
10221,1
10222,0
10223,0
10224,0
10225,1
10226,1
10227,1
10228,1
10229,1
10230,0
10231,0
10232,1
10233,1
10234,0
10235,1
10236,1
10237,0
10238,1
10239,1
10240,1
10241,0
10242,1
10243,1
10244,1
10245,1
10246,1
10247,0
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,0
10257,1
10258,0
10259,1
10260,0
10261,1
10262,1
10263,1
10264,1
10265,0
10266,1
10267,0
10268,1
10269,1
10270,0
10271,0
10272,0
10273,0
10274,0
10275,1
10276,0
10277,1
10278,0
10279,1
10280,0
10281,1
10282,1
10283,0
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,0
10293,1
10294,1
10295,0
10296,1
10297,0
10298,1
10299,0
10300,1
10301,0
10302,1
10303,1
10304,1
10305,1
10306,1
10307,1
10308,1
10309,1
10310,1
10311,1
10312,1
10313,1
10314,1
10315,0
10316,1
10317,1
10318,1
10319,1
10320,1
10321,0
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,0
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,0
10344,1
10345,1
10346,0
10347,0
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,1
10357,0
10358,1
10359,0
10360,0
10361,0
10362,1
10363,1
10364,0
10365,1
10366,1
10367,0
10368,1
10369,1
10370,1
10371,0
10372,1
10373,0
10374,1
10375,1
10376,1
10377,1
10378,1
10379,0
10380,1
10381,0
10382,1
10383,1
10384,0
10385,1
10386,0
10387,1
10388,1
10389,1
10390,1
10391,0
10392,0
10393,0
10394,1
10395,0
10396,0
10397,1
10398,1
10399,1
10400,1
10401,1
10402,0
10403,1
10404,0
10405,0
10406,0
10407,1
10408,1
10409,1
10410,1
10411,1
10412,0
10413,1
10414,0
10415,1
10416,1
10417,1
10418,1
10419,0
10420,1
10421,1
10422,0
10423,1
10424,1
10425,1
10426,1
10427,0
10428,1
10429,1
10430,1
10431,1
10432,0
10433,1
10434,1
10435,0
10436,0
10437,0
10438,1
10439,0
10440,1
10441,0
10442,0
10443,1
10444,0
10445,1
10446,1
10447,1
10448,1
10449,1
10450,0
10451,1
10452,1
10453,0
10454,1
10455,0
10456,1
10457,1
10458,0
10459,0
10460,0
10461,1
10462,1
10463,1
10464,0
10465,0
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,0
10475,1
10476,0
10477,0
10478,1
10479,1
10480,1
10481,0
10482,1
10483,1
10484,1
10485,0
10486,1
10487,1
10488,1
10489,1
10490,0
10491,1
10492,1
10493,0
10494,0
10495,0
10496,1
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,1
10510,1
10511,1
10512,0
10513,1
10514,1
10515,0
10516,1
10517,0
10518,0
10519,1
10520,0
10521,1
10522,0
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,1
10530,1
10531,0
10532,1
10533,0
10534,0
10535,1
10536,0
10537,1
10538,0
10539,1
10540,1
10541,0
10542,1
10543,1
10544,0
10545,1
10546,1
10547,1
10548,1
10549,1
10550,0
10551,1
10552,0
10553,0
10554,1
10555,1
10556,1
10557,1
10558,1
10559,0
10560,1
10561,1
10562,1
10563,0
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,0
10572,0
10573,1
10574,1
10575,1
10576,1
10577,1
10578,1
10579,1
10580,1
10581,1
10582,0
10583,0
10584,1
10585,0
10586,1
10587,1
10588,0
10589,1
10590,1
10591,1
10592,1
10593,1
10594,1
10595,1
10596,1
10597,0
10598,0
10599,1
10600,0
10601,1
10602,0
10603,0
10604,1
10605,0
10606,1
10607,0
10608,1
10609,1
10610,1
10611,1
10612,1
10613,1
10614,1
10615,1
10616,1
10617,1
10618,1
10619,0
10620,1
10621,1
10622,0
10623,1
10624,1
10625,1
10626,1
10627,1
10628,0
10629,0
10630,0
10631,1
10632,0
10633,0
10634,1
10635,1
10636,1
10637,0
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,0
10647,0
10648,1
10649,0
10650,1
10651,1
10652,1
10653,1
10654,1
10655,1
10656,0
10657,1
10658,1
10659,1
10660,1
10661,1
10662,1
10663,1
10664,1
10665,1
10666,1
10667,0
10668,0
10669,0
10670,1
10671,1
10672,1
10673,0
10674,1
10675,0
10676,1
10677,0
10678,1
10679,1
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,0
10687,1
10688,1
10689,1
10690,1
10691,1
10692,1
10693,1
10694,1
10695,1
10696,0
10697,1
10698,1
10699,1
10700,1
10701,1
10702,1
10703,1
10704,0
10705,1
10706,1
10707,1
10708,1
10709,1
10710,1
10711,0
10712,1
10713,0
10714,1
10715,1
10716,1
10717,0
10718,1
10719,1
10720,1
10721,1
10722,1
10723,0
10724,1
10725,1
10726,1
10727,0
10728,1
10729,1
10730,0
10731,0
10732,1
10733,0
10734,1
10735,1
10736,1
10737,1
10738,1
10739,0
10740,1
10741,1
10742,1
10743,1
10744,1
10745,0
10746,1
10747,1
10748,0
10749,1
10750,1
10751,1
10752,0
10753,1
10754,1
10755,0
10756,1
10757,0
10758,1
10759,1
10760,0
10761,0
10762,1
10763,1
10764,1
10765,0
10766,1
10767,1
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,1
10777,0
10778,1
10779,1
10780,1
10781,1
10782,0
10783,1
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,1
10791,1
10792,0
10793,1
10794,0
10795,1
10796,1
10797,1
10798,1
10799,1
10800,1
10801,1
10802,0
10803,1
10804,0
10805,1
10806,1
10807,1
10808,1
10809,0
10810,1
10811,1
10812,1
10813,0
10814,1
10815,1
10816,0
10817,1
10818,1
10819,1
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,0
10832,1
10833,1
10834,1
10835,1
10836,1
10837,1
10838,1
10839,1
10840,0
10841,0
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,0
10850,1
10851,0
10852,1
10853,1
10854,1
10855,0
10856,0
10857,0
10858,0
10859,1
10860,1
10861,0
10862,1
10863,1
10864,1
10865,0
10866,0
10867,1
10868,1
10869,1
10870,1
10871,0
10872,1
10873,0
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,0
10885,1
10886,1
10887,1
10888,1
10889,1
10890,1
10891,0
10892,1
10893,1
10894,1
10895,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,1
10903,0
10904,1
10905,0
10906,1
10907,0
10908,0
10909,1
10910,0
10911,1
10912,0
10913,0
10914,1
10915,1
10916,1
10917,1
10918,1
10919,0
10920,1
10921,1
10922,1
10923,1
10924,0
10925,1
10926,0
10927,0
10928,0
10929,1
10930,1
10931,1
10932,1
10933,1
10934,0
10935,1
10936,1
10937,0
10938,1
10939,1
10940,1
10941,1
10942,1
10943,0
10944,0
10945,1
10946,1
10947,1
10948,0
10949,1
10950,1
10951,1
10952,1
10953,1
10954,0
10955,1
10956,1
10957,0
10958,1
10959,1
10960,1
10961,1
10962,1
10963,0
10964,1
10965,0
10966,1
10967,1
10968,0
10969,0
10970,1
10971,1
10972,1
10973,1
10974,1
10975,1
10976,1
10977,1
10978,1
10979,1
10980,1
10981,1
10982,1
10983,0
10984,0
10985,1
10986,1
10987,1
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,0
10995,1
10996,1
10997,0
10998,0
10999,0
11000,1
11001,0
11002,0
11003,1
11004,1
11005,1
11006,0
11007,1
11008,1
11009,1
11010,1
11011,1
11012,0
11013,1
11014,1
11015,1
11016,1
11017,0
11018,1
11019,0
11020,0
11021,1
11022,0
11023,1
11024,1
11025,1
11026,1
11027,1
11028,1
11029,0
11030,1
11031,1
11032,1
11033,1
11034,0
11035,1
11036,1
11037,1
11038,0
11039,1
11040,1
11041,0
11042,0
11043,1
11044,1
11045,0
11046,1
11047,1
11048,0
11049,1
11050,1
11051,1
11052,1
11053,0
11054,0
11055,1
11056,1
11057,1
11058,1
11059,1
11060,1
11061,0
11062,1
11063,0
11064,1
11065,1
11066,0
11067,0
11068,1
11069,1
11070,1
11071,0
11072,1
11073,0
11074,1
11075,1
11076,1
11077,1
11078,1
11079,1
11080,0
11081,0
11082,0
11083,1
11084,1
11085,1
11086,1
11087,1
11088,0
11089,0
11090,0
11091,1
11092,1
11093,1
11094,1
11095,1
11096,1
11097,1
11098,1
11099,0
11100,1
11101,1
11102,1
11103,1
11104,1
11105,0
11106,1
11107,0
11108,1
11109,1
11110,0
11111,1
11112,1
11113,1
11114,0
11115,1
11116,0
11117,1
11118,1
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,0
11127,1
11128,0
11129,1
11130,1
11131,1
11132,1
11133,0
11134,1
11135,1
11136,1
11137,0
11138,1
11139,1
11140,1
11141,1
11142,0
11143,1
11144,1
11145,1
11146,1
11147,0
11148,1
11149,1
11150,1
11151,1
11152,1
11153,1
11154,1
11155,0
11156,0
11157,1
11158,1
11159,1
11160,1
11161,0
11162,1
11163,0
11164,1
11165,1
11166,1
11167,0
11168,1
11169,1
11170,1
11171,0
11172,1
11173,1
11174,1
11175,1
11176,0
11177,1
11178,1
11179,0
11180,0
11181,1
11182,1
11183,1
11184,1
11185,0
11186,1
11187,0
11188,1
11189,1
11190,0
11191,0
11192,1
11193,1
11194,1
11195,1
11196,0
11197,1
11198,0
11199,1
11200,1
11201,1
11202,0
11203,1
11204,1
11205,1
11206,1
11207,1
11208,0
11209,0
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,0
11217,1
11218,1
11219,1
11220,0
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11235,0
11236,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,1
11245,0
11246,1
11247,1
11248,1
11249,1
11250,1
11251,0
11252,1
11253,1
11254,0
11255,1
11256,0
11257,1
11258,0
11259,0
11260,0
11261,1
11262,1
11263,1
11264,1
11265,1
11266,1
11267,0
11268,1
11269,0
11270,0
11271,1
11272,1
11273,0
11274,1
11275,0
11276,0
11277,0
11278,0
11279,1
11280,1
11281,0
11282,0
11283,0
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,0
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,1
11298,1
11299,1
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,0
11308,1
11309,0
11310,1
11311,1
11312,1
11313,0
11314,0
11315,1
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,1
11325,0
11326,1
11327,1
11328,0
11329,1
11330,1
11331,1
11332,0
11333,0
11334,0
11335,1
11336,0
11337,1
11338,0
11339,1
11340,1
11341,1
11342,1
11343,0
11344,1
11345,0
11346,1
11347,0
11348,1
11349,1
11350,1
11351,1
11352,0
11353,0
11354,1
11355,0
11356,1
11357,1
11358,1
11359,1
11360,1
11361,1
11362,1
11363,1
11364,1
11365,1
11366,0
11367,1
11368,1
11369,0
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,1
11380,0
11381,1
11382,1
11383,0
11384,1
11385,0
11386,1
11387,1
11388,0
11389,1
11390,1
